https://gh-proxy.com/https://raw.githubusercontent.com/qinvision/TV/refs/heads/main/TV.txt
████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
























█████████████████████████████████████████████
📺绍兴电信酒店,#genre#
凤凰咨询,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhzx.flv
凤凰咨询,http://push-rtmp-hs-spe-f5.douyincdn.com/live/fhwszxt-012346789.flv
中天亚洲台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-ztyzt.flv
Now星影,http://push-rtmp-hs-spe-f5.douyincdn.com/live/xiangjiaoge1f3s131fs3f1.flv
viuTV6,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_viutv6.flv
中天亚洲,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztyz.flv
重温经典,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_cwjd.flv
TVBS,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-tvbs.flv
TVBS新闻台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-tvbsxwt.flv
V6香港,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_j2.flv
翡翠台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_jade.flv
凤凰香港,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_fhxg.flv
香港HOY78,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_hoy78.flv
明珠台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_mz.flv
无线新闻,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_wxxw.flv
八大第一台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_bddy.flv
华视新闻资讯,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-hsxw.flv
民视,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-ms.flv
民视第一台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-msdyt.flv
民视台湾台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-mstwt.flv
民视新闻台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-msxwt.flv
三立综合台,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-slzh.flv
中天新闻,http://push-rtmp-hs-spe-f5.douyincdn.com/live/1234567890-ztxwt.flv
民视,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ms.flv
中天新闻,http://push-rtmp-hs-spe-f5.douyincdn.com/live/167ztyz.flv
中天新闻,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_ztxw1.flv
中天娱乐,http://push-rtmp-hs-spe-f5.douyincdn.com/live/167ztyl.flv

█████████████████████████████████████████████
📻国家电台,#genre#
█████████████████████████████████████████████


*****************************************************************************************************

CNR1中国之声,https://ngcdn001.cnr.cn/live/zgzs/index.m3u8
CNR2经济之声,https://ngcdn001.cnr.cn/live/jjzs/index.m3u8
CNR3音乐之声,https://ngcdn001.cnr.cn/live/yyzs/index.m3u8
CNR4经典音乐广播,https://ngcdn001.cnr.cn/live/dszs/index.m3u8
CNR5台海之声,https://ngcdn001.cnr.cn/live/zhzs/index.m3u8
CNR6神州之声,https://ngcdn001.cnr.cn/live/szzs/index.m3u8
CNR7大湾区之声,https://ngcdn001.cnr.cn/live/hxzs/index.m3u8
CNR8民族之声,https://ngcdn001.cnr.cn/live/mzzs/index.m3u8
CNR9文艺之声,https://ngcdn009.cnr.cn/live/wyzs/index.m3u8
CNR10老年之声,https://ngcdn001.cnr.cn/live/lnzs/index.m3u8
CNR11藏语广播,https://ngcdn001.cnr.cn/live/zygb/index.m3u8
CNR12阅读之声,https://ngcdn001.cnr.cn/live/ylgb/index.m3u8
CNR13维语广播,https://ngcdn001.cnr.cn/live/wygb/index.m3u8
CNR14⾹港之声,https://ngcdn001.cnr.cn/live/xgzs/index.m3u8
CNR15中国交通广播,https://ngcdn001.cnr.cn/live/gsgljtgb/index.m3u8
CNR16中国乡村之声,https://ngcdn001.cnr.cn/live/xczs/index.m3u8
CNR17哈萨克语广播,https://ngcdn001.cnr.cn/live/hygb/index.m3u8
CRI华语环球(CRIChineseService),https://sk.cri.cn/hyhq.m3u8
CRI环球资讯广播(CRINewsRadio),https://sk.cri.cn/905.m3u8
CRI世界华声(粤客闽潮方言广播海峡飞虹),https://sk.cri.cn/hxfh.m3u8
CRIEZFM轻松调频,https://sk.cri.cn/915.m3u8
HITFM劲曲调频,https://sk.cri.cn/887.m3u8
**********************************************************************************
CNR1中国之声,https://satellitepull.cnr.cn/live/wxzgzs/playlist.m3u8
CNR2经济之声,https://satellitepull.cnr.cn/live/wxjjzs/playlist.m3u8
CNR3音乐之声,https://satellitepull.cnr.cn/live/wxyyzs/playlist.m3u8
CNR4经典音乐广播,https://satellitepull.cnr.cn/live/wxdszs/playlist.m3u8
CNR5台海之声,https://satellitepull.cnr.cn/live/wxzhzs/playlist.m3u8
CNR6神州之声,https://satellitepull.cnr.cn/live/wxszzs/playlist.m3u8
CNR7大湾区之声,https://satellitepull.cnr.cn/live/wxhxzs/playlist.m3u8
CNR8民族之声,https://satellitepull.cnr.cn/live/wxmzzs/playlist.m3u8
CNR9文艺之声,https://ngcdn009.cnr.cn/live/wyzs/playlist.m3u8
CNR10老年之声,https://satellitepull.cnr.cn/live/wxlnzs/playlist.m3u8
CNR11藏语广播,https://satellitepull.cnr.cn/live/wxzygb/playlist.m3u8
CNR12阅读之声,https://satellitepull.cnr.cn/live/wxylgb/playlist.m3u8
CNR13维语广播,https://satellitepull.cnr.cn/live/wxwygb/playlist.m3u8
CNR14⾹港之声,https://satellitepull.cnr.cn/live/wxxgzs/playlist.m3u8
CNR15中国交通广播,https://satellitepull.cnr.cn/live/wxgsgljtgb/playlist.m3u8
CNR16中国乡村之声,https://satellitepull.cnr.cn/live/wxxczs/playlist.m3u8
CNR17哈萨克语广播,https://satellitepull.cnr.cn/live/wxhygb/playlist.m3u8
█████████████████████████████████████████████
📺MGTV源,#genre#
█████████████████████████████████████████████
CCTV1综合,http://mursor.ottiptv.cc/mgtv/608807420.m3u8
CCTV2财经,http://mursor.ottiptv.cc/mgtv/631780532.m3u8
CCTV3综艺,http://mursor.ottiptv.cc/mgtv/624878271.m3u8
CCTV4中文国际,http://mursor.ottiptv.cc/mgtv/631780421.m3u8
CCTV5体育,http://mursor.ottiptv.cc/mgtv/641886683.m3u8
CCTV5+体育赛事,http://mursor.ottiptv.cc/mgtv/641886773.m3u8
CCTV6电影,http://mursor.ottiptv.cc/mgtv/624878396.m3u8
CCTV7国防军事,http://mursor.ottiptv.cc/mgtv/673168121.m3u8
CCTV8电视剧,http://mursor.ottiptv.cc/mgtv/624878356.m3u8
CCTV9纪录,http://mursor.ottiptv.cc/mgtv/673168140.m3u8
CCTV10科教,http://mursor.ottiptv.cc/mgtv/624878405.m3u8
CCTV11戏曲,http://mursor.ottiptv.cc/mgtv/667987558.m3u8
CCTV12社会与法,http://mursor.ottiptv.cc/mgtv/673168185.m3u8
CCTV13新闻,http://mursor.ottiptv.cc/mgtv/608807423.m3u8
CCTV14少儿,http://mursor.ottiptv.cc/mgtv/624878440.m3u8
CCTV15音乐,http://mursor.ottiptv.cc/mgtv/673168223.m3u8
CCTV17农业农村,http://mursor.ottiptv.cc/mgtv/673168256.m3u8
CCTV4欧洲,http://mursor.ottiptv.cc/mgtv/608807419.m3u8
CCTV4美洲,http://mursor.ottiptv.cc/mgtv/608807416.m3u8
CGTN外语纪录,http://mursor.ottiptv.cc/mgtv/609006487.m3u8
CGTN阿拉伯语,http://mursor.ottiptv.cc/mgtv/609154345.m3u8
CGTN西班牙语,http://mursor.ottiptv.cc/mgtv/609006450.m3u8
CGTN法语,http://mursor.ottiptv.cc/mgtv/609006476.m3u8
CGTN俄语,http://mursor.ottiptv.cc/mgtv/609006446.m3u8
老故事,http://mursor.ottiptv.cc/mgtv/884121956.m3u8
发现之旅,http://mursor.ottiptv.cc/mgtv/624878970.m3u8
中学生,http://mursor.ottiptv.cc/mgtv/708869532.m3u8
CGTN,http://mursor.ottiptv.cc/mgtv/609017205.m3u8
东方卫视,http://mursor.ottiptv.cc/mgtv/651632648.m3u8
江苏卫视,http://mursor.ottiptv.cc/mgtv/623899368.m3u8
广东卫视,http://mursor.ottiptv.cc/mgtv/608831231.m3u8
江西卫视,http://mursor.ottiptv.cc/mgtv/783847495.m3u8
河南卫视,http://mursor.ottiptv.cc/mgtv/790187291.m3u8
陕西卫视,http://mursor.ottiptv.cc/mgtv/738910838.m3u8
大湾区卫视,http://mursor.ottiptv.cc/mgtv/608917627.m3u8
湖北卫视,http://mursor.ottiptv.cc/mgtv/947472496.m3u8
吉林卫视,http://mursor.ottiptv.cc/mgtv/947472500.m3u8
青海卫视,http://mursor.ottiptv.cc/mgtv/947472506.m3u8
东南卫视,http://mursor.ottiptv.cc/mgtv/849116810.m3u8
海南卫视,http://mursor.ottiptv.cc/mgtv/947472502.m3u8
海峡卫视,http://mursor.ottiptv.cc/mgtv/849119120.m3u8
上海新闻综合,http://mursor.ottiptv.cc/mgtv/651632657.m3u8
上视东方影视,http://mursor.ottiptv.cc/mgtv/617290047.m3u8
上海第一财经,http://mursor.ottiptv.cc/mgtv/608780988.m3u8
南京新闻综合频道,http://mursor.ottiptv.cc/mgtv/838109047.m3u8
南京教科频道,http://mursor.ottiptv.cc/mgtv/838153729.m3u8
南京十八频道,http://mursor.ottiptv.cc/mgtv/838151753.m3u8
体育休闲频道,http://mursor.ottiptv.cc/mgtv/626064707.m3u8
江苏城市频道,http://mursor.ottiptv.cc/mgtv/626064714.m3u8
江苏国际,http://mursor.ottiptv.cc/mgtv/626064674.m3u8
江苏教育,http://mursor.ottiptv.cc/mgtv/628008321.m3u8
江苏影视频道,http://mursor.ottiptv.cc/mgtv/626064697.m3u8
江苏综艺频道,http://mursor.ottiptv.cc/mgtv/626065193.m3u8
公共新闻频道,http://mursor.ottiptv.cc/mgtv/626064693.m3u8
盐城新闻综合,http://mursor.ottiptv.cc/mgtv/639731825.m3u8
淮安新闻综合,http://mursor.ottiptv.cc/mgtv/639731826.m3u8
泰州新闻综合,http://mursor.ottiptv.cc/mgtv/639731818.m3u8
连云港新闻综合,http://mursor.ottiptv.cc/mgtv/639731715.m3u8
宿迁新闻综合,http://mursor.ottiptv.cc/mgtv/639731832.m3u8
徐州新闻综合,http://mursor.ottiptv.cc/mgtv/639731747.m3u8
优漫卡通频道,http://mursor.ottiptv.cc/mgtv/626064703.m3u8
江阴新闻综合,http://mursor.ottiptv.cc/mgtv/955227979.m3u8
南通新闻综合,http://mursor.ottiptv.cc/mgtv/955227985.m3u8
宜兴新闻综合,http://mursor.ottiptv.cc/mgtv/955227996.m3u8
苏州新闻综合,http://mursor.ottiptv.cc/mgtv/639731952.m3u8
溧水新闻综合,http://mursor.ottiptv.cc/mgtv/639737327.m3u8
高能悬疑推理时刻,http://mursor.ottiptv.cc/mgtv/625133682.m3u8
青春怀旧剧场,http://mursor.ottiptv.cc/mgtv/617432318.m3u8
新片放映厅,http://mursor.ottiptv.cc/mgtv/619495952.m3u8
CHC影迷电影,http://mursor.ottiptv.cc/mgtv/952383261.m3u8
CHC动作电影,http://mursor.ottiptv.cc/mgtv/644368714.m3u8
CHC家庭影院,http://mursor.ottiptv.cc/mgtv/644368373.m3u8
和美乡途轮播台,http://mursor.ottiptv.cc/mgtv/713591450.m3u8
高清大片,http://mursor.ottiptv.cc/mgtv/629943678.m3u8
南方影视,http://mursor.ottiptv.cc/mgtv/614961829.m3u8
血色山河·抗日战争影像志,http://mursor.ottiptv.cc/mgtv/713600957.m3u8
深度对话,http://mursor.ottiptv.cc/mgtv/625703337.m3u8
熊猫频道1,http://mursor.ottiptv.cc/mgtv/608933610.m3u8
熊猫频道2,http://mursor.ottiptv.cc/mgtv/608933640.m3u8
熊猫频道3,http://mursor.ottiptv.cc/mgtv/608934619.m3u8
熊猫频道4,http://mursor.ottiptv.cc/mgtv/608934721.m3u8
熊猫频道5,http://mursor.ottiptv.cc/mgtv/608935104.m3u8
熊猫频道6,http://mursor.ottiptv.cc/mgtv/608935797.m3u8
熊猫频道7,http://mursor.ottiptv.cc/mgtv/609169286.m3u8
熊猫频道8,http://mursor.ottiptv.cc/mgtv/609169287.m3u8
熊猫频道9,http://mursor.ottiptv.cc/mgtv/609169226.m3u8
熊猫频道10,http://mursor.ottiptv.cc/mgtv/609169285.m3u8
最强综艺趴,http://mursor.ottiptv.cc/mgtv/629942228.m3u8
嘉佳卡通,http://mursor.ottiptv.cc/mgtv/614952364.m3u8
经典动画大集合,http://mursor.ottiptv.cc/mgtv/629942219.m3u8
新动力量创一流,http://mursor.ottiptv.cc/mgtv/713589837.m3u8
钱塘江,http://mursor.ottiptv.cc/mgtv/647370520.m3u8
五环传奇,http://mursor.ottiptv.cc/mgtv/707671890.m3u8
赛事最经典,http://mursor.ottiptv.cc/mgtv/646596895.m3u8
掼蛋精英赛,http://mursor.ottiptv.cc/mgtv/631354620.m3u8
体坛名栏汇,http://mursor.ottiptv.cc/mgtv/629943305.m3u8
咪咕24小时体育台,http://mursor.ottiptv.cc/mgtv/654102378.m3u8
CETV1,http://mursor.ottiptv.cc/mgtv/923287154.m3u8
CETV2,http://mursor.ottiptv.cc/mgtv/923287211.m3u8
CETV4,http://mursor.ottiptv.cc/mgtv/923287339.m3u8
█████████████████████████████████████████████
📺NPTV源,#genre#
█████████████████████████████████████████████

北京卫视-NPTV,http://mursor.ottiptv.cc/nptv/beijing.m3u8
湖南卫视-NPTV,http://mursor.ottiptv.cc/nptv/hunan.m3u8
江苏卫视-NPTV,http://mursor.ottiptv.cc/nptv/jiangsu.m3u8
东方卫视-NPTV,http://mursor.ottiptv.cc/nptv/dongfang.m3u8
浙江卫视-NPTV,http://mursor.ottiptv.cc/nptv/zhejiang.m3u8
湖北卫视-NPTV,http://mursor.ottiptv.cc/nptv/hubei.m3u8
天津卫视-NPTV,http://mursor.ottiptv.cc/nptv/tianjing.m3u8
山东卫视-NPTV,http://mursor.ottiptv.cc/nptv/shandong.m3u8
辽宁卫视-NPTV,http://mursor.ottiptv.cc/nptv/liaoning.m3u8
安徽卫视-NPTV,http://mursor.ottiptv.cc/nptv/anhui.m3u8
黑龙江卫视-NPTV,http://mursor.ottiptv.cc/nptv/heilongjiang.m3u8
贵州卫视-NPTV,http://mursor.ottiptv.cc/nptv/guizhou.m3u8
东南卫视-NPTV,http://mursor.ottiptv.cc/nptv/dongnan.m3u8
重庆卫视-NPTV,http://mursor.ottiptv.cc/nptv/chongqing.m3u8
江西卫视-NPTV,http://mursor.ottiptv.cc/nptv/jiangxi.m3u8
广东卫视-NPTV,http://mursor.ottiptv.cc/nptv/guangdong.m3u8
河北卫视-NPTV,http://mursor.ottiptv.cc/nptv/hebei.m3u8
深圳卫视-NPTV,http://mursor.ottiptv.cc/nptv/shenzheng.m3u8
吉林卫视-NPTV,http://mursor.ottiptv.cc/nptv/jiling.m3u8
河南卫视-NPTV,http://mursor.ottiptv.cc/nptv/henan.m3u8
四川卫视-NPTV,http://mursor.ottiptv.cc/nptv/sichuan.m3u8
河北卫视-NPTV,http://mursor.ottiptv.cc/nptv/hebei.m3u8
广西卫视-NPTV,http://mursor.ottiptv.cc/nptv/guangxi.m3u8
陕西卫视-NPTV,http://mursor.ottiptv.cc/nptv/shanxiws.m3u8
山西卫视-NPTV,http://mursor.ottiptv.cc/nptv/shanxi.m3u8
内蒙古卫视-NPTV,http://mursor.ottiptv.cc/nptv/neimenggu.m3u8
青海卫视-NPTV,http://mursor.ottiptv.cc/nptv/qinghai.m3u8
海南卫视-NPTV,http://mursor.ottiptv.cc/nptv/hainan.m3u8
宁夏卫视-NPTV,http://mursor.ottiptv.cc/nptv/ningxia.m3u8
西藏卫视-NPTV,http://mursor.ottiptv.cc/nptv/xizang.m3u8
新疆卫视-NPTV,http://mursor.ottiptv.cc/nptv/xinjiang.m3u8
甘肃卫视-NPTV,http://mursor.ottiptv.cc/nptv/gansu.m3u8
云南卫视-NPTV,http://mursor.ottiptv.cc/nptv/yunnan.m3u8
兵团卫视-NPTV,http://mursor.ottiptv.cc/nptv/bintuan.m3u8
CGTN阿拉伯语-NPTV,http://mursor.ottiptv.cc/nptv/cgtnar.m3u8
CGTN记录-NPTV,http://mursor.ottiptv.cc/nptv/cgtndoc.m3u8
CGTN主频-NPTV,http://mursor.ottiptv.cc/nptv/cgtn.m3u8
CGTN法语-NPTV,http://mursor.ottiptv.cc/nptv/cgtnfr.m3u8
CGTN俄语-NPTV,http://mursor.ottiptv.cc/nptv/cgtnru.m3u8
CGTN西班牙语-NPTV,http://mursor.ottiptv.cc/nptv/cgtnsp.m3u8
CCTV16-NPTV,http://mursor.ottiptv.cc/nptv/cctv16.m3u8
CCTV(4k)-NPTV,http://mursor.ottiptv.cc/nptv/cctv4k.m3u8
CCTV(8k)-NPTV,http://mursor.ottiptv.cc/nptv/cctv8k.m3u8
中国教育电视台-NPTV,http://mursor.ottiptv.cc/nptv/cetv1.m3u8
█████████████████████████████████████████████
📺GPTV源,#genre#
█████████████████████████████████████████████
CCTV1综合频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-1-HQ.m3u8
CCTV2财经频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-2-HQ.m3u8
CCTV3综艺频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-3-HQ.m3u8
CCTV4中文国际-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-4-HQ.m3u8
CCTV5体育频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-5-HQ.m3u8
CCTV5+体育赛事-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-5PLUS-HQ.m3u8
CCTV6电影频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-6-HQ.m3u8
CCTV7国防军事-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-7-HQ.m3u8
CCTV8电视剧频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-8-HQ.m3u8
CCTV9纪录片频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-9-HQ.m3u8
CCTV10科教频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-10-HQ.m3u8
CCTV11戏曲频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-11-HQ.m3u8
CCTV12社会与法-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-12-HQ.m3u8
CCTV13新闻频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-13-HQ.m3u8
CCTV14少儿频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-14-HQ.m3u8
CCTV15音乐频道-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-15-HQ.m3u8
CCTV16奥林匹克-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-16-HQ.m3u8
CCTV17农业农村-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-17-HQ.m3u8
CGTN新闻-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-NEWS.m3u8
CCTV(4K)-GPTV,http://mursor.ottiptv.cc/gptv/G_CCTV-4K-HD.m3u8
北京卫视(4K)-GPTV,http://mursor.ottiptv.cc/gptv/G_BEIJING-4K.m3u8
广东卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_GUANGDONG-HQ.m3u8
江苏卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_JIANGSU-HQ.m3u8
浙江卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_ZHEJIANG-HQ.m3u8
湖南卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_HUNAN-HQ.m3u8
东方卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_DONGFANG-HQ.m3u8
北京卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_BEIJING-HQ.m3u8
深圳卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_SHENZHEN-HQ.m3u8
辽宁卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_LIAONING-HQ.m3u8
安徽卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_ANHUI-HQ.m3u8
山东卫视超清-GPTV,http://mursor.ottiptv.cc/gptv/G_SHANDONG-HQ.m3u8
黑龙江卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_HEILONGJIANG-HQ.m3u8
天津卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_TIANJIN-HQ.m3u8
广西卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_GUANGXI-HQ.m3u8
东南卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_DONGNAN-HQ.m3u8
甘肃卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_GANSU-HQ.m3u8
贵州卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_GUIZHOU-HQ.m3u8
海南卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_HAINAN-HQ.m3u8
河北卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_HEBEI-HQ.m3u8
河南卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_HENAN-HQ.m3u8
湖北卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_HUBEI-HQ.m3u8
吉林卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_JILIN-HQ.m3u8
江西卫视高清-GPTV,http://mursor.ottiptv.cc/gptv/G_JIANGXI-HQ.m3u8
康巴卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_KANGBA.m3u8
安多卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_ANDUO.m3u8
兵团卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_BINGTUAN.m3u8
内蒙古卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_NEIMENGGU.m3u8
宁夏卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_NINGXIA.m3u8
农林卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_NONGLIN.m3u8
三沙卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_SANSHA-HQ.m3u8
陕西卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_SHANXI-HQ.m3u8
四川卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_SICHUAN-HQ.m3u8
西藏卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_XIZANG.m3u8
新疆卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_XINJIANG.m3u8
延边卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_YANBIAN.m3u8
云南卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_YUNNAN-HQ.m3u8
重庆卫视-GPTV,http://mursor.ottiptv.cc/gptv/G_CHONGQING-HQ.m3u8
北京冬奥纪实高清-GPTV,http://mursor.ottiptv.cc/gptv/G_BEIJINGJS-HD.m3u8
家庭理财-GPTV,http://mursor.ottiptv.cc/gptv/G_JIATINGLC.m3u8
金鹰卡通-GPTV,http://mursor.ottiptv.cc/gptv/G_JINYING.m3u8
卡酷少儿-GPTV,http://mursor.ottiptv.cc/gptv/G_KAKU.m3u8
女性时尚-GPTV,http://mursor.ottiptv.cc/gptv/G_NVXINGSS.m3u8
天元围棋-GPTV,http://mursor.ottiptv.cc/gptv/G_TIANYUANWQ.m3u8
炫动卡通-GPTV,http://mursor.ottiptv.cc/gptv/G_XUANDONG.m3u8
优漫卡通-GPTV,http://mursor.ottiptv.cc/gptv/G_YOUMAN.m3u8
CETV-1高清-GPTV,http://mursor.ottiptv.cc/gptv/G_CETV-1-HQ.m3u8
CETV-2-GPTV,http://mursor.ottiptv.cc/gptv/G_CETV-2.m3u8
CETV-3-GPTV,http://mursor.ottiptv.cc/gptv/G_CETV-3.m3u8
CETV-4-GPTV,http://mursor.ottiptv.cc/gptv/G_CETV-4.m3u8
█████████████████████████████████████████████
📺YHYX源,#genre#
█████████████████████████████████████████████
CCTV1(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-1HD.m3u8
CCTV2(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-2HD.m3u8
CCTV3(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-3HD.m3u8
CCTV4(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-4HD.m3u8
CCTV5(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-5HD.m3u8
CCTV5+(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-5TYSSHD.m3u8
CCTV6,http://mursor.ottiptv.cc/yhyx/IP-CCTV-6HD.m3u8
CCTV7(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-7HD.m3u8
CCTV8(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-8HD.m3u8
CCTV9(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-9HD.m3u8
CCTV10(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-10HD.m3u8
CCTV11(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-11HD.m3u8
CCTV12(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-12HD.m3u8
CCTV13(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-13HD.m3u8
CCTV14(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-14HD.m3u8
CCTV15(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-15HD.m3u8
CCTV16,http://mursor.ottiptv.cc/yhyx/IP-CCTV-16HD.m3u8
CCTV17(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CCTV-17HD.m3u8
CCTV(4k),http://mursor.ottiptv.cc/yhyx/IP-CCTV-4K.m3u8
CHC影迷电影(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-HCGQ-HD.m3u8
CHC家庭影院(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-JTYY-HD.m3u8
CHC动作电影(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-DZDY-HD.m3u8
央视台球(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-YSTQ-HD.m3u8
电视指南(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-DSZN-HD.m3u8
央视精品,http://mursor.ottiptv.cc/yhyx/IP-YSJP-HD.m3u8
风云音乐,http://mursor.ottiptv.cc/yhyx/IP-FYYY-HD.m3u8
怀旧剧场,http://mursor.ottiptv.cc/yhyx/IP-HJJC-HD.m3u8
风云足球,http://mursor.ottiptv.cc/yhyx/IP-FYZQ-HD.m3u8
风云剧场,http://mursor.ottiptv.cc/yhyx/IP-FYJC-HD.m3u8
第一剧场,http://mursor.ottiptv.cc/yhyx/IP-DYJC-HD.m3u8
世界地理,http://mursor.ottiptv.cc/yhyx/IP-SJDL-HD.m3u8
武术世界,http://mursor.ottiptv.cc/yhyx/IP-WSSJ-HD.m3u8
兵器科技,http://mursor.ottiptv.cc/yhyx/IP-BQKJ-HD.m3u8
高尔夫网球,http://mursor.ottiptv.cc/yhyx/IP-GEFWQ-HD.m3u8
女性时尚,http://mursor.ottiptv.cc/yhyx/IP-NXSS-HD.m3u8
重温经典(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-CWJD-HD.m3u8
湖南卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-HUNWS-HD.m3u8
广东卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-GDWS-HD.m3u8
江苏卫视(5.1环绕声),http://mursor.ottiptv.cc/yhyx/IP-JSWS-HD.m3u8
